pref_cd,road_cd,pref_name,road_name
23,5010,秋田,仁賀保本荘道路　下り
23,5011,秋田,象潟仁賀保道路　上り
23,5012,秋田,象潟仁賀保道路　下り
23,5013,秋田,自動車専用道路一般国道7号大館西道路　上り
23,5014,秋田,自動車専用走路一般国道7号大館西道路　下り
23,5015,秋田,鷹巣大館道路　上り
23,5016,秋田,鷹巣大館道路　下り
23,5017,山形,一般国道７号　鷹巣西道路　上り
23,5018,福島,一般国道７号　鷹巣西道路　下り
24,4115,山形,東北横断自動車道　酒田線　上り
24,4116,山形,東北横断自動車道　酒田線　下り
24,4123,山形,日本海沿岸東北自動車道　温海鶴岡線　上り
24,4124,山形,日本海沿岸東北自動車道　温海鶴岡線　下り
24,4141,山形,東北中央自動車道　福島米沢線　上り
24,4142,山形,東北中央自動車道　福島米沢線　下り
24,4143,山形,東北中央自動車道　高畠尾花沢線　上り
24,4144,山形,東北中央自動車道　高畠尾花沢線　下り
24,5301,山形,新庄南バイパス　上り
24,5302,山形,新庄南バイパス　下り
24,5401,山形,米沢南陽道路　上り
24,5402,山形,米沢南陽道路　下り
24,5403,山形,尾花沢新庄道路　上り
24,5404,山形,尾花沢新庄道路　下り
25,4101,福島,東北縦貫自動車道　弘前線　上り
25,4102,福島,東北縦貫自動車道　弘前線　下り
25,4117,福島,東北横断自動車道　いわき新潟線　上り
25,4118,福島,東北横断自動車道　いわき新潟線　下り
25,4141,福島,東北中央自動車道　福島米沢線　上り
25,4142,福島,東北中央自動車道　福島米沢線　下り
25,4211,福島,常磐自動車道　東京亘理線　上り
25,4212,福島,常磐自動車道　東京亘理線　下り
25,5001,福島,福島空港・あぶくま南道路　上り
25,5002,福島,福島空港・あぶくま南道路　下り
25,5003,福島,相馬福島道路　上り
25,5004,福島,相馬福島道路　下り
30,4107,東京,東北縦貫自動車道　弘前線　上り　（内）
30,4108,東京,東北縦貫自動車道　弘前線　下り　（外）
30,4201,東京,関越自動車道　新潟線　上り
30,4202,東京,関越自動車道　新潟線　下り
30,4261,東京,中央自動車道　西宮線　上り
30,4262,東京,中央自動車道　西宮線　下り
30,4271,東京,第一東海自動車道　上り
30,4272,東京,第一東海自動車道　下り
30,5001,東京,第三京浜道路　上り
30,5002,東京,第三京浜道路　下り
30,5003,東京,首都高速道路　高速都心環状線　内回り　上り
30,5004,東京,首都高速道路　高速都心環状線　外回り　下り
30,5005,東京,首都高速道路　１号羽田線　上り
30,5006,東京,首都高速道路　１号羽田線　下り
30,5007,東京,首都高速道路　１号上野線　上り
30,5008,東京,首都高速道路　１号上野線　下り
30,5009,東京,首都高速道路　２号目黒線　上り
30,5010,東京,首都高速道路　２号目黒線　下り
30,5011,東京,首都高速道路　３号渋谷線　上り
30,5012,東京,首都高速道路　３号渋谷線　下り
30,5013,東京,首都高速道路　４号新宿線　上り
30,5014,東京,首都高速道路　４号新宿線　下り
30,5015,東京,首都高速道路　５号池袋線　上り
30,5016,東京,首都高速道路　５号池袋線　下り
30,5017,東京,首都高速道路　６号向島線　上り
30,5018,東京,首都高速道路　６号向島線　下り
30,5019,東京,首都高速道路　６号三郷線　上り
30,5020,東京,首都高速道路　６号三郷線　下り
30,5021,東京,首都高速道路　７号小松川線　上り
30,5022,東京,首都高速道路　７号小松川線　下り
30,5023,東京,首都高速道路　９号深川線　上り
30,5024,東京,首都高速道路　９号深川線　下り
30,5025,東京,首都高速道路　東京高速ＫＫ線　北　上り
30,5026,東京,首都高速道路　東京高速ＫＫ線　南　下り
30,5027,東京,首都高速道路　湾岸線　上り
30,5028,東京,首都高速道路　湾岸線　下り
30,5029,東京,首都高速道路　中央環状線　上り
30,5030,東京,首都高速道路　中央環状線　下り
30,5031,東京,首都高速道路　川口線　上り
30,5032,東京,首都高速道路　川口線　下り
30,5033,東京,首都高速道路　１１号台場線　上り
30,5034,東京,首都高速道路　１１号台場線　下り
30,5035,東京,首都圏中央連絡道路　内回り　上り
30,5036,東京,首都圏中央連絡道路　外回り　下り
30,5037,東京,首都高速道路　１０号晴海線　上り
30,5038,東京,首都高速道路　１０号晴海線　下り
30,5039,東京,首都高速道路　八重洲線　北行　上り
30,5040,東京,首都高速道路　八重洲線　南行　下り
30,5041,東京,保土ケ谷バイパス　上り
30,5042,東京,保土ケ谷バイパス　下り
40,4211,茨城,常磐自動車道　東京亘理線　上り
40,4212,茨城,常磐自動車道　東京亘理線　下り
40,4231,茨城,東関東自動車道　水戸線　上り
40,4232,茨城,東関東自動車道　水戸線　下り
40,4235,茨城,東関東自動車道　水戸線　上り
40,4236,茨城,東関東自動車道　水戸線　下り
40,4253,茨城,北関東自動車道　高崎水戸線　上り
40,4254,茨城,北関東自動車道　高崎水戸線　下り
40,5001,茨城,東水戸道路　上り
40,5002,茨城,東水戸道路　下り
40,5003,茨城,茨城県道　常陸那珂港南線　上り
40,5004,茨城,茨城県道　常陸那珂港南線　下り
40,5005,茨城,首都圏中央連絡道路　上り
40,5006,茨城,首都圏中央連絡道路　下り
41,4101,栃木,東北縦貫自動車道　弘前線　上り
41,4102,栃木,東北縦貫自動車道　弘前線　下り
41,4251,栃木,北関東自動車道　高崎水戸線　上り
41,4252,栃木,北関東自動車道　高崎水戸線　下り
41,4253,栃木,北関東自動車道　高崎水戸線　上り
41,4254,栃木,北関東自動車道　高崎水戸線　下り
41,5001,栃木,日光宇都宮道路　上り
42,4101,群馬,東北縦貫自動車道　弘前線　上り
42,4102,群馬,東北縦貫自動車道　弘前線　下り
42,4201,群馬,関越自動車道　新潟線　上り
42,4202,群馬,関越自動車道　新潟線　下り
42,4203,群馬,関越自動車道　上越線　上り
42,4204,群馬,関越自動車道　上越線　下り
42,4251,群馬,北関東自動車道　高崎水戸線　上り
42,4252,群馬,北関東自動車道　高崎水戸線　下り
43,4101,埼玉,東北縦貫自動車道　弘前線　上り
43,4102,埼玉,東北縦貫自動車道　弘前線　下り
43,4107,埼玉,東北縦貫自動車道　弘前線　上り　（内）
43,4108,埼玉,東北縦貫自動車道　弘前線　下り　（外）
43,4201,埼玉,関越自動車道　新潟線　上り
43,4202,埼玉,関越自動車道　新潟線　下り
43,4211,埼玉,常磐自動車道　東京亘理線　上り
43,4212,埼玉,常磐自動車道　東京亘理線　下り
43,4213,埼玉,常磐自動車道　東京亘理線　上り　（内）
43,4214,埼玉,常磐自動車道　東京亘理線　下り　（外）
43,5015,埼玉,首都高速道路　池袋線　上り
43,5016,埼玉,首都高速道路　池袋線　下り
43,5017,埼玉,首都高速道路　大宮線　上り
43,5018,埼玉,首都高速道路　大宮線　下り
43,5019,埼玉,首都高速埼玉新都心線　上り
43,5020,埼玉,首都高速埼玉新都心線　下り
43,5027,埼玉,首都高速道路　三郷線　上り
43,5028,埼玉,首都高速道路　三郷線　下り
43,5031,埼玉,首都高速道路　川口線　上り
43,5032,埼玉,首都高速道路　川口線　下り
43,5033,埼玉,首都圏中央連絡道路　内回り　上り
43,5034,埼玉,首都圏中央連絡道路　外回り　下り
44,4211,千葉,常磐自動車道　東京亘理線　上り
44,4212,千葉,常磐自動車道　東京亘理線　下り
44,4231,千葉,東関東自動車道　水戸線　上り
44,4232,千葉,東関東自動車道　水戸線　下り
44,4233,千葉,東関東自動車道　千葉富津線　上り
44,4234,千葉,東関東自動車道　千葉富津線　下り
44,4237,千葉,東関東自動車道水戸線（外環道）　上り（内）
44,4238,千葉,東関東自動車道水戸線（外環道）　下り（外）
44,4241,千葉,新東京国際空港線　上り
44,4242,千葉,新東京国際空港線　下り
44,5001,千葉,京葉道路　上り
44,5002,千葉,京葉道路　下り
44,5003,千葉,千葉東金道路　上り
44,5004,千葉,千葉東金道路　下り
44,5005,千葉,首都高速湾岸線　上り
44,5006,千葉,首都高速湾岸線　下り
44,5007,千葉,東京湾横断道路　上り
44,5008,千葉,東京湾横断道路　下り
44,5009,千葉,東京湾横断道路　連絡道路　上り
44,5010,千葉,東京湾横断道路　連絡道路　下り
44,5011,千葉,富津館山道路　上り
44,5012,千葉,富津館山道路　下り
44,5013,千葉,銚子連絡道路　上り
44,5014,千葉,銚子連絡道路　下り
44,5015,千葉,首都圏中央連絡道路　上り
44,5016,千葉,首都圏中央連絡道路　下り
45,4261,神奈川,中央自動車道　西宮線　上り
45,4262,神奈川,中央自動車道　西宮線　下り
45,4271,神奈川,第一東海自動車道　上り
45,4272,神奈川,第一東海自動車道　下り
45,4273,神奈川,第一東海自動車道　（海老名ＪＣＴ～海老名ＩＣ）　上り
45,4274,神奈川,第一東海自動車道　（海老名ＪＣＴ～海老名ＩＣ）　下り
45,4281,神奈川,第二東海自動車道　横浜名古屋線　上り
45,4282,神奈川,第二東海自動車道　横浜名古屋線　下り
45,5001,神奈川,第三京浜　上り
45,5002,神奈川,第三京浜　下り
45,5003,神奈川,首都高速道路　横羽線　上り
45,5004,神奈川,首都高速道路　横羽線　下り
45,5005,神奈川,首都高速道路　大黒線　上り
45,5006,神奈川,首都高速道路　大黒線　下り
45,5007,神奈川,首都高速道路　湾岸線　上り
45,5008,神奈川,首都高速道路　湾岸線　下り
45,5009,神奈川,首都高速道路　横浜北線　上り
45,5010,神奈川,首都高速道路　横浜北線　下り
45,5011,神奈川,首都高速道路　横浜北西線　上り
45,5012,神奈川,首都高速道路　横浜北西線　下り
45,5030,神奈川,首都高速道路　三ツ沢線　上り
45,5031,神奈川,首都高速道路　三ツ沢線　下り
45,5032,神奈川,首都高速道路　狩場線　上り
45,5033,神奈川,首都高速道路　狩場線　下り
45,5100,神奈川,保土ケ谷バイパス　上り
45,5101,神奈川,保土ケ谷バイパス　下り
45,5102,神奈川,横浜横須賀道路　上り
45,5103,神奈川,横浜横須賀道路　下り
45,5104,神奈川,横浜横須賀道路（金沢支線）　上り
45,5105,神奈川,横浜横須賀道路（金沢支線）　下り
45,5110,神奈川,保土ヶ谷バイパス　（横浜町田立体）　上り
45,5111,神奈川,保土ヶ谷バイパス　（横浜町田立体）　下り
45,5201,神奈川,東京湾横断道路　上り
45,5202,神奈川,東京湾横断道路　下り
45,5203,神奈川,神奈川県道　本町山中線　上り
45,5204,神奈川,神奈川県道　本町山中線　下り
45,5205,神奈川,三浦縦貫道路　上り
45,5206,神奈川,三浦縦貫道路　下り
45,5207,神奈川,首都高速道路　高速神奈川６号川崎線　上り
45,5208,神奈川,首都高速道路　高速神奈川６号川崎線　下り
45,5209,神奈川,首都圏中央連絡自動車道　上り
45,5210,神奈川,首都圏中央連絡自動車道　下り
45,5211,神奈川,新湘南バイパス　上り
45,5212,神奈川,新湘南バイパス　下り
45,5304,神奈川,小田原厚木道路　上り
45,5305,神奈川,小田原厚木道路　下り
46,4117,新潟,東北横断自動車道　いわき新潟線　上り
46,4118,新潟,東北横断自動車道　いわき新潟線　下り
46,4121,新潟,日本海沿岸東北自動車道　新潟朝日線　上り
46,4122,新潟,日本海沿岸東北自動車道　新潟朝日線　下り
46,4201,新潟,関越自動車道　新潟線　上り
46,4202,新潟,関越自動車道　新潟線　下り
46,4203,新潟,関越自動車道　上越線　上り
46,4204,新潟,関越自動車道　上越線　下り
46,4301,新潟,北陸自動車道　上り
46,4302,新潟,北陸自動車道　下り
46,5001,新潟,新潟西バイパス　上り
46,5002,新潟,新潟西バイパス　下り
47,4261,山梨,中央自動車道　西宮線　上り
47,4262,山梨,中央自動車道　西宮線　下り
47,4265,山梨,中央自動車道　富士吉田線　上り
47,4266,山梨,中央自動車道　富士吉田線　下り
47,4291,山梨,中部横断自動車道　清水双葉線　上り
47,4292,山梨,中部横断自動車道　清水双葉線　下り
47,5001,山梨,東富士五湖道路　上り
47,5002,山梨,東富士五湖道路　下り
48,4203,長野,関越自動車道　上越線　上り
48,4204,長野,関越自動車道　上越線　下り
48,4261,長野,中央自動車道　西宮線　上り
48,4262,長野,中央自動車道　西宮線　下り
48,4267,長野,中央自動車道　長野線　上り
48,4268,長野,中央自動車道　長野線　下り
48,4293,長野,中部横断自動車道　八千穂佐久線　上り
48,4294,長野,中部横断自動車道　八千穂佐久線　下り
48,5001,長野,三遠南信自動車道　上り
48,5002,長野,三遠南信自動車道　下り
49,4271,静岡,第一東海自動車道　上り
49,4272,静岡,第一東海自動車道　下り
49,4281,静岡,第二東海自動車道　横浜名古屋線　上り
49,4282,静岡,第二東海自動車道　横浜名古屋線　下り
49,4291,静岡,中部横断自動車道　清水双葉線　上り
49,4292,静岡,中部横断自動車道　清水双葉線　下り
49,5001,静岡,東富士五湖道路　上り
49,5002,静岡,東富士五湖道路　下り
49,5003,静岡,西富士道路　上り
49,5004,静岡,西富士道路　下り
49,5005,静岡,東駿河湾環状道路　上り
49,5006,静岡,東駿河湾環状道路　下り
49,5007,静岡,主要地方道　山脇大谷線　上り
49,5008,静岡,主要地方道　山脇大谷線　下り
49,5009,静岡,一般国道１号　藤枝岡部IC関連　上り
49,5010,静岡,一般国道１号　藤枝岡部IC関連　下り
49,5011,静岡,三遠南信道　上り
49,5012,静岡,三遠南信道　下り
50,4301,富山,北陸自動車道　上り
50,4302,富山,北陸自動車道　下り
50,4401,富山,東海北陸自動車道　上り
50,4402,富山,東海北陸自動車道　下り
50,5001,富山,能越自動車道　上り
50,5002,富山,能越自動車道　下り
51,4301,石川,北陸自動車道　上り
51,4302,石川,北陸自動車道　下り
51,5001,石川,能越自動車道路　上り
51,5002,石川,能越自動車道路　下り
52,4301,福井,北陸自動車道　上り
52,4302,福井,北陸自動車道　下り
52,4425,福井,近畿自動車道　敦賀線　上り
52,4426,福井,近畿自動車道　敦賀線　下り
52,5001,福井,中部縦貫自動車道　上り
52,5002,福井,中部縦貫自動車道　下り
53,4261,岐阜,中央自動車道　西宮線　上り
53,4262,岐阜,中央自動車道　西宮線　下り
53,4263,岐阜,中央自動車道　西宮線　上り
53,4264,岐阜,中央自動車道　西宮線　下り
53,4401,岐阜,東海北陸自動車道　上り
53,4402,岐阜,東海北陸自動車道　下り
53,5001,岐阜,中部縦貫自動車道　上り
53,5002,岐阜,中部縦貫自動車道　下り
53,5003,岐阜,高山国府バイパス　上り
53,5004,岐阜,高山国府バイパス　下り
53,5301,岐阜,東海環状自動車道　上り
53,5302,岐阜,東海環状自動車道　下り
54,4261,愛知,中央自動車道　西宮線　上り
54,4262,愛知,中央自動車道　西宮線　下り
54,4263,愛知,中央自動車道　西宮線　上り
54,4264,愛知,中央自動車道　西宮線　下り
54,4271,愛知,第一東海自動車道　上り
54,4272,愛知,第一東海自動車道　下り
54,4281,愛知,第二東海自動車道　横浜名古屋線　上り
54,4282,愛知,第二東海自動車道　横浜名古屋線　下り
54,4401,愛知,東海北陸自動車道　上り
54,4402,愛知,東海北陸自動車道　下り
54,4411,愛知,近畿自動車道　名古屋亀山線　上り
54,4412,愛知,近畿自動車道　名古屋亀山線　下り
54,4419,愛知,近畿自動車道　名古屋神戸線　上り
54,4420,愛知,近畿自動車道　名古屋神戸線　下り
54,5001,愛知,知多半島道路　上り
54,5002,愛知,知多半島道路　下り
54,5003,愛知,愛知県道　半田南知多公園線　上り
54,5004,愛知,愛知県道　半田南知多公園線　下り
54,5005,愛知,知多横断道路　上り
54,5006,愛知,知多横断道路　下り
54,5007,愛知,中部国際空港連絡道路　上り
54,5008,愛知,中部国際空港連絡道路　下り
54,5009,愛知,西知多産業道路　上り
54,5010,愛知,西知多産業道路　下り
54,5011,愛知,国道474号（三遠南信自動車道）　上り
54,5012,愛知,国道474号（三遠南信自動車道）　下り
54,5101,愛知,名古屋都市高速　高速１号（万場線）　上り
54,5102,愛知,名古屋都市高速　高速１号（万場線）　下り
54,5103,愛知,名古屋都市高速　高速１号（東山線）　上り
54,5104,愛知,名古屋都市高速　高速１号（東山線）　下り
54,5111,愛知,名古屋都市高速　高速２号（大高線）　上り
54,5112,愛知,名古屋都市高速　高速２号（大高線）　下り
54,5113,愛知,名古屋都市高速　高速２号（楠線）　上り
54,5114,愛知,名古屋都市高速　高速２号（楠線）　下り
54,5151,愛知,名古屋都市高速　高速分岐２・３号（環状等）　上り
54,5161,愛知,名古屋都市高速　高速１・２号連絡路　１号　上り
54,5162,愛知,名古屋都市高速　高速１・２号連絡路　２号　下り
54,5171,愛知,名古屋都市高速　高速名古屋小牧線　上り
54,5172,愛知,名古屋都市高速　高速名古屋小牧線　下り
54,5181,愛知,名古屋都市高速　一宮線　上り
54,5182,愛知,名古屋都市高速　一宮線　下り
54,5183,愛知,名古屋都市高速　清洲線　上り
54,5184,愛知,名古屋都市高速　清洲線　下り
54,5185,愛知,愛知県道　高速名古屋新宝線　上り
54,5186,愛知,愛知県道　高速名古屋新宝線　下り
54,5201,愛知,伊勢湾岸道路　上り
54,5202,愛知,伊勢湾岸道路　下り
54,5301,愛知,東海環状自動車道　上り
54,5302,愛知,東海環状自動車道　下り
54,5401,愛知,名古屋瀬戸道路　上り
54,5402,愛知,名古屋瀬戸道路　下り
55,4411,三重,近畿自動車道　名古屋亀山線　上り
55,4412,三重,近畿自動車道　名古屋亀山線　下り
55,4413,三重,近畿自動車道　関伊勢線　上り
55,4414,三重,近畿自動車道　関伊勢線　下り
55,4419,三重,近畿自動車道　名古屋神戸線　上り
55,4420,三重,近畿自動車道　名古屋神戸線　下り
55,4423,三重,近畿自動車道　尾鷲多気線　上り
55,4424,三重,近畿自動車道　尾鷲多気線　下り
55,5001,三重,名阪国道　上り
55,5002,三重,名阪国道　下り
55,5301,三重,東海環状自動車道　上り
55,5302,三重,東海環状自動車道　下り
60,4263,滋賀,中央自動車道　西宮線　上り
60,4264,滋賀,中央自動車道　西宮線　下り
60,4301,滋賀,北陸自動車道　上り
60,4302,滋賀,北陸自動車道　下り
60,4419,滋賀,近畿自動車道　名古屋神戸線　上り
60,4420,滋賀,近畿自動車道　名古屋神戸線　下り
60,5001,滋賀,京滋バイパス　上り
60,5002,滋賀,京滋バイパス　下り
61,4263,京都,中央自動車道　西宮線　上り
61,4264,京都,中央自動車道　西宮線　下り
61,4419,京都,近畿自動車道　名古屋神戸線　上り
61,4420,京都,近畿自動車道　名古屋神戸線　下り
61,4425,京都,近畿自動車道　敦賀線　上り
61,4426,京都,近畿自動車道　敦賀線　下り
61,5001,京都,京滋バイパス　上り
61,5002,京都,京滋バイパス　下り
61,5005,京都,第二京阪道路　上り
61,5006,京都,第二京阪道路　下り
61,5007,京都,阪神高速道路　８号京都線　上り
61,5008,京都,阪神高速道路　８号京都線　下り
61,5009,京都,鳥取豊岡宮津自動車道　上り
61,5010,京都,鳥取豊岡宮津自動車道　下り
61,5011,京都,京奈和自動車道　上り
61,5012,京都,京奈和自動車道　下り
61,5013,京都,府道勧修寺今熊野線
61,5014,京都,府道勧修寺今熊野線
61,5401,京都,京都縦貫自動車道（京都丹波道）　上り
61,5402,京都,京都縦貫自動車道（京都丹波道）　下り
62,4263,大阪,中央自動車道　西宮線　上り
62,4264,大阪,中央自動車道　西宮線　下り
62,4415,大阪,近畿自動車道　天理吹田線　上り
62,4416,大阪,近畿自動車道　天理吹田線　下り
62,4417,大阪,近畿自動車道　天理吹田線　上り
62,4418,大阪,近畿自動車道　天理吹田線　下り
62,4419,大阪,近畿自動車道　名古屋神戸線　上り
62,4420,大阪,近畿自動車道　名古屋神戸線　下り
62,4421,大阪,近畿自動車道　松原那智勝浦線　上り
