pref_cd,police_cd,pref_name,police_name
10,059,北海道（札幌方面）,高速道路交通警察隊
10,101,北海道（札幌方面）,中央
10,102,北海道（札幌方面）,白石
10,103,北海道（札幌方面）,西
10,104,北海道（札幌方面）,東
10,105,北海道（札幌方面）,江別
10,106,北海道（札幌方面）,千歳
10,107,北海道（札幌方面）,岩見沢
10,108,北海道（札幌方面）,栗山
10,111,北海道（札幌方面）,美唄
10,112,北海道（札幌方面）,砂川
10,114,北海道（札幌方面）,滝川
10,115,北海道（札幌方面）,赤歌
10,116,北海道（札幌方面）,芦別
10,117,北海道（札幌方面）,小樽
10,118,北海道（札幌方面）,余市
10,119,北海道（札幌方面）,倶知安
10,120,北海道（札幌方面）,岩内
10,121,北海道（札幌方面）,伊達
10,122,北海道（札幌方面）,室蘭
10,123,北海道（札幌方面）,苫小牧
10,124,北海道（札幌方面）,門別
10,125,北海道（札幌方面）,静内
10,126,北海道（札幌方面）,浦河
10,127,北海道（札幌方面）,南
10,128,北海道（札幌方面）,北
10,129,北海道（札幌方面）,豊平
10,130,北海道（札幌方面）,厚別
10,131,北海道（札幌方面）,手稲
11,050,北海道（函館方面）,交通課
11,078,北海道（函館方面）,函館機動警察隊
11,201,北海道（函館方面）,函館中央
11,202,北海道（函館方面）,函館西
11,203,北海道（函館方面）,森
11,204,北海道（函館方面）,八雲
11,205,北海道（函館方面）,木古内
11,206,北海道（函館方面）,松前
11,207,北海道（函館方面）,江差
11,208,北海道（函館方面）,せたな
11,209,北海道（函館方面）,寿都
12,050,北海道（旭川方面）,交通課
12,078,北海道（旭川方面）,旭川機動警察隊
12,301,北海道（旭川方面）,旭川中央
12,302,北海道（旭川方面）,士別
12,303,北海道（旭川方面）,名寄
12,304,北海道（旭川方面）,美深
12,305,北海道（旭川方面）,枝幸
12,306,北海道（旭川方面）,稚内
12,307,北海道（旭川方面）,富良野
12,308,北海道（旭川方面）,深川
12,310,北海道（旭川方面）,留萌
12,311,北海道（旭川方面）,羽幌
12,312,北海道（旭川方面）,天塩
12,313,北海道（旭川方面）,旭川東
13,077,北海道（釧路方面）,十勝機動警察隊
13,078,北海道（釧路方面）,釧路機動警察隊
13,401,北海道（釧路方面）,釧路
13,402,北海道（釧路方面）,厚岸
13,403,北海道（釧路方面）,弟子屈
13,404,北海道（釧路方面）,根室
13,405,北海道（釧路方面）,中標津
13,406,北海道（釧路方面）,池田
13,407,北海道（釧路方面）,本別
13,408,北海道（釧路方面）,帯広
13,409,北海道（釧路方面）,新得
13,410,北海道（釧路方面）,広尾
14,050,北海道（北見方面）,交通課
14,501,北海道（北見方面）,北見
14,502,北海道（北見方面）,遠軽
14,503,北海道（北見方面）,網走
14,504,北海道（北見方面）,美幌
14,505,北海道（北見方面）,斜里
14,506,北海道（北見方面）,紋別
14,507,北海道（北見方面）,興部
20,059,青森,高速道路交通警察隊
20,101,青森,青森
20,102,青森,弘前
20,103,青森,八戸
20,104,青森,黒石
20,105,青森,五所川原
20,106,青森,むつ
20,107,青森,三沢
20,108,青森,十和田
20,109,青森,つがる
20,110,青森,野辺地
20,112,青森,鰺ケ沢
20,113,青森,三戸
20,114,青森,七戸
20,115,青森,青森南
20,117,青森,五戸
20,118,青森,外ヶ浜
20,119,青森,板柳
20,120,青森,大間
